row.names,FID,CentreID,CharacterA,Ward,CentreLoca,OP_Designa,Zoning,SiteArea_h,SiteArea_a,CombinedGF,CombinedG1,TotalOffic,FSI,Number_of_,loc1,lon,lat
138,505,DT Cooksville,7,ES Hurontario St, S of Kirwin Ave,Mixed Use,D,0.248926,0.61511,170.94,1839.982845,0,0.068671,1,ES Hurontario St,NA,NA
139,271,Western Business Park EA,8,SE Dunwin Dr & Glen Erin Dr,Business Employment,E2-1,1.614235,3.988862,3474,37393.824764,0,0.21521,4,SE Dunwin Dr & Glen Erin Dr,-79.6776769,43.5327473,NA
140,506,Port Credit CN,1,WS Helene St N, N of Lakeshore Rd E,Mixed Use,C4,0.042598,0.105262,133.22,1433.968145,0,0.312738,1,WS Helene St N,NA,NA
141,272,Western Business Park EA,8,WS of Glen Erin Dr, S of Dunwin Dr,Mixed Use,C3-1,1.017102,2.513314,3078,33131.316242,0,0.302625,1,WS of Glen Erin Dr,-79.711997,43.554186
142,273,Airport CC,5,NW Eglinton Ave E & Spectrum Way,Business Employment,E1-19,2.394637,5.917277,9687,104270.000142,831,0.404529,1,NW Eglinton Ave E & Spectrum Way,-79.3051212,43.7248531,NA
143,507,Southdown EA,2,WS Southdown Rd, S of Royal Windsor Dr,Business Employment,E2-108,0.070496,0.174199,231.32,2489.907756,0,0.328132,1,WS Southdown Rd,NA,NA
144,274,Airport CC,5,WS Explorer Dr, S of Hwy 401,Business Employment,E1,5.01,12.37998,13673.2,147177.099818,590,0.272918,2,WS Explorer Dr,115.9625639,-32.073042
145,508,Gateway EA (East),5,NS Watline Ave, E of Whittle Rd,Business Employment,E2-96,0.333352,0.823731,690,7427.098183,0,0.206988,1,NS Watline Ave,NA,NA
146,275,Mineola NHD,1,ES Hurontario St, S of Pinetree Way,Residential - Low Density I,R1-24,0.337734,0.834559,821.66,8844.274627,42,0.243286,2,ES Hurontario St,NA,NA
147,510,Meadowvale Village NHD,11,NE corner Derry Rd W and Saint Barbara Blvd,Business Employment,E2-95,0.509285,1.258471,233.18,2509.928629,0,0.045786,1,NE corner Derry Rd W and Saint Barbara Blvd,-79.7137472,43.6392771,NA
148,276,Northeast EA (East),5,SE corner Viscount Rd & Airway Dr,Industrial,E3,1.999015,4.939674,6897,74238.690098,0,0.34502,1,SE corner Viscount Rd & Airway Dr,-72.5563761,42.052013,NA
149,511,Gateway EA (East),5,SS Derry Rd E, E of Edwards Blvd,Business Employment,D,0.565641,1.397729,92.44,995.015878,0,0.016343,1,SS Derry Rd E,NA,NA
150,277,Sheridan Park CC,2,SE corner Sheridan Park Dr & Speakman Dr,Business Employment,E2-5,1.622296,4.008781,1703.6,18337.397774,55,0.105012,1,SE corner Sheridan Park Dr & Speakman Dr,-83.9286507,42.9874925,NA
151,512,Applewood NHD,3,NW corner Bloor St and Grand Forks Rd,Residential - Low Density I,R4-46,0.160624,0.396911,405.75,4367.456649,5,0.252609,1,NW corner Bloor St and Grand Forks Rd,-79.5980047,43.6133671,NA
152,278,Airport CC,3,SE corner Eglinton Ave E & Eastgate Pky,Mixed Use,C3-39,6.054712,14.961519,26928,289850.57952,1155,0.444745,2,SE corner Eglinton Ave E & Eastgate Pky,-79.3051212,43.7248531,NA
153,279,Gateway CC,5,NE corner Ambassador Dr & Hurontario St,Business Employment,E2-107,2.493791,6.162292,7950.6,85579.546106,295,0.318816,1,NE corner Ambassador Dr & Hurontario St,-106.435064,31.909528,NA
154,514,Rathwood NHD,3,WS Dixie Rd, S of Hickory Dr,Residential - Low Density I,R3,0.101564,0.25097,101.13,1088.55426,4,0.099573,1,WS Dixie Rd,NA,NA
155,280,Sheridan Park CC,2,NE corner of North Sheridan Way & Flavelle Blvd,Business Employment,E2-5,2.538667,6.273183,5223,56219.904071,222,0.205738,1,NE corner of North Sheridan Way & Flavelle Blvd,-100.7814806,41.1483527,NA
156,515,Clarkson Village CN,2,WS Clarkson Rd S, S of Lakeshore Rd W,Mixed Use,C4,0.088135,0.217786,630,6781.263558,0,0.714813,1,WS Clarkson Rd S,NA,NA
157,516,Clarkson Village CN,2,WS Clarkson Rd S, S of Lakeshore Rd W,Mixed Use,C4,0.095481,0.235939,364,3918.063389,14,0.381228,1,WS Clarkson Rd S,NA,NA
158,281,Mineola NHD,1,E. side of Hurontario St., N of Mineola Road,Residential - Low Density I,R1-26,0.346845,0.857073,552,5941.678546,23,0.159149,1,E. side of Hurontario St.,-79.99617,43.8602753
159,517,Streetsville CN,11,SE corner Broadway St and Pearl St,Mixed Use,C4,0.095669,0.236403,357.94,3852.834092,17,0.374144,1,SE corner Broadway St and Pearl St,-90.3597788,40.2269259,NA
160,282,DT Cooksville,7,Hurontario St and Dundas St,Mixed Use,C4-15,0.923421,2.281823,3427.07,36888.674449,324,0.371128,1,Hurontario St and Dundas St,-79.616449,43.5801856,NA
161,518,Streetsville CN,11,SS Pearl St, E of Broadway St,Mixed Use,C4,0.046565,0.115065,117.24,1261.960856,0,0.251777,1,SS Pearl St,NA,NA
162,283,Northeast EA (West),5,N of Matheson Blvd E, E of Dixie Rd,Industrial,E3,3.832587,9.470529,12729.5,137019.197564,691,0.332139,1,N of Matheson Blvd E,-79.6289803,43.6434103
163,519,Streetsville CN,11,SS Pearl St, E of Broadway St,Mixed Use,C4,0.045413,0.112218,105.72,1137.960609,0,0.232797,1,SS Pearl St,NA,NA
164,286,Gateway EA (East),5,NE corner Derry Rd E & Edwards Blvd,Business Employment,E2,0.364164,0.899869,2003.5,21565.494506,139,0.550164,1,NE corner Derry Rd E & Edwards Blvd,-79.665068,43.6833282,NA
165,520,Streetsville CN,11,WS Broadway St, N of Thomas St,Mixed Use,C4,0.092691,0.229044,225.84,2430.921527,0,0.243648,1,WS Broadway St,-82.402766,27.961519
166,287,Sheridan Park CC,2,N of QEW, W of Erin Mills Pkwy,Business Employment,E2-5,0.94826,2.343201,1668.46,17959.153963,55,0.17595,1,N of QEW,-79.3803235,43.1865412
167,521,Streetsville CN,11,ES Queen St S, S of Britannia Rd W,Mixed Use,C4-38,0.069206,0.171012,129.69,1395.971541,0,0.187397,1,ES Queen St S,142.9322791,-37.2961914
168,288,Meadowvale Business Park CC,9,Meadowvale Blvd and Syntex Dr,Business Employment,E2-1,1.272806,3.145172,2369.06,25500.349596,241,0.186129,1,Meadowvale Blvd and Syntex Dr,-79.758527,43.606589,NA
169,289,Northeast EA (West),5,W of Matheson Blvd extension, N of Eglinton Ave E,Business Employment,E2,3.178433,7.854079,10740.2,115606.550585,409,0.337909,2,W of Matheson Blvd extension,27.88853,-26.302782
170,522,Streetsville CN,11,ES Queen St S, S of Britannia Rd W,Mixed Use,C4-38,0.069206,0.171012,113.9,1226.009396,0,0.164581,1,ES Queen St S,142.9322791,-37.2961914
171,290,Mineola NHD,1,E side Hurontario St., S. of QEW,Residential - Low Density I,R1-37,0.197295,0.487527,365.65,3935.823841,14,0.185332,1,E side Hurontario St.,-79.99617,43.8602753
172,523,Streetsville CN,11,ES Queen St S, S of Britannia Rd W,Mixed Use,C4-38,0.069205,0.171009,96.71,1040.977776,0,0.139744,1,ES Queen St S,142.9322791,-37.2961914
173,524,Streetsville CN,11,NW corner Henry St and Queen St S,Mixed Use,C4-38,0.076886,0.189989,141.77,1525.999579,0,0.18439,1,NW corner Henry St and Queen St S,-79.7198199,43.5861847,NA
174,291,Northeast EA (West),5,W of Creekbank, N of Matheson Blvd E,Industrial,E3,1.282961,3.170266,4805.8,51729.200648,200,0.374587,1,W of Creekbank,-86.1656236,39.6765424
175,525,Streetsville CN,11,NE corner Ellen St and Queen St S,Mixed Use,C4-38,0.122213,0.301995,132,1420.836174,0,0.108008,1,NE corner Ellen St and Queen St S,-79.7195778,43.5860156,NA
176,292,Port Credit CN,1,High St E & Ann St, 1 block N of Lakeshore Rd E,Utility,U,0.3975,0.982244,3102,33389.650092,40,0.780377,1,High St E & Ann St,-75.0988709,39.7011159
177,526,Streetsville CN,11,WS Queen St S, N of Ontario St W,Mixed Use,C4-39,0.093319,0.230596,83.61,899.970549,0,0.089596,1,WS Queen St S,NA,NA
178,293,Mineola NHD,1,W side Hurontario St., S of Indian Valley Trail,Residential - Low Density I,R2-42,0.126062,0.311506,399,4294.800254,13,0.316511,1,W side Hurontario St.,-79.99617,43.8602753
179,528,Streetsville CN,11,ES Queen St S, S of Pine St,Mixed Use,C4-39,0.095921,0.237026,301,3239.937033,0,0.3138,1,ES Queen St S,142.9322791,-37.2961914
180,294,Mineola NHD,1,E side Hurontario St., S of Pinewood Trail,Residential - Low Density I,R3-41,0.156079,0.38568,420,4520.842372,13,0.269094,1,E side Hurontario St.,-79.99617,43.8602753
181,530,Lakeview NHD,1,ES Dixie Rd, S of QEW,Residential - Low Density I,R3,0.21108,0.52159,175,1883.684322,0,0.082907,1,ES Dixie Rd,143.5533142,-14.9926833
182,295,DT Hospital,7,W side of Hurontario St., S of Floradale Dr,Office,O,0.170841,0.422157,664,7147.236512,30,0.388665,1,W side of Hurontario St.,-79.99617,43.8602753
183,296,Northeast EA (West),5,ES Creekbank Rd, N of Eglinton Ave E,Business Employment,E2,2.669723,6.597029,9440,101611.31427,441,0.353595,1,ES Creekbank Rd,144.7416521,-37.7509619
184,531,Lakeview NHD,1,NW corner Dixie Rd and Kendall Rd,Residential - Low Density I,R4-45,0.208249,0.514594,300,3229.173123,0,0.144058,1,NW corner Dixie Rd and Kendall Rd,-79.5727354,43.6015503,NA
185,532,Clarkson Village CN,2,NS Lakeshore Rd W, E of Clarkson RD N,Mixed Use,C4,0.040181,0.099289,400,4305.564164,0,0.995495,1,NS Lakeshore Rd W,-63.3257103,45.2378079
186,297,Cooksville NHD (East),7,E of Hurontario St, N of Queensway E,Residential - Low Density I,R3,0.147141,0.363593,113,1216.321876,5,0.076797,1,E of Hurontario St,-79.8317979,43.7397668
187,534,Clarkson Village CN,2,NS Lakeshore Rd W, E of Clarkson RD N,Mixed Use,C4,0.057596,0.142323,225,2421.879842,0,0.390652,1,NS Lakeshore Rd W,-63.3257103,45.2378079
188,299,Streetsville CN,11,SS Thomas Street, W of Queen St S,Mixed Use,C4,0.192062,0.474596,513.92,5531.788838,5,0.26758,1,SS Thomas Street,78.5779663,12.6642486
189,535,Meadowvale Business Park CC,9,SS Meadowpine Blvd, E of Winston Churchill Blvd,Business Employment,E2-24,2.579316,6.373629,6549.71,70500.491651,275,0.253932,2,SS Meadowpine Blvd,NA,NA
190,300,Meadowvale Business Park CC,9,S of Derry Rd W, E of Canadian Pacific Railway,Business Employment,E2-1,0.545343,1.347572,1357.31,14609.963239,51,0.248891,1,S of Derry Rd W,-79.7491837,43.611651
191,537,Meadowvale Business Park CC,9,ES Millcreek Dr, N of Derry Rd W,Business Employment,E2-1,1.210887,2.992167,1900,20451.429779,63,0.15691,1,ES Millcreek Dr,172.609338,-43.4593022
192,301,Meadowvale Business Park CC,11,E of Mississauga Rd, S of Derry Rd W,Business Employment,E2-1,5.99073,14.803416,32497.882,349804.290363,1275,0.542469,2,E of Mississauga Rd,-79.8137344,43.6553479
193,538,DT Cooksville,7,NE corner King St W and Confederation Pky,Residential - Low Density II,R3,0.041664,0.102954,72.87,784.366152,4,0.174899,1,NE corner King St W and Confederation Pky,-79.616905,43.575881,NA
194,302,Meadowvale Business Park CC,9,E of Winston Churchill Blvd, S of Hwy 401,Business Employment,E1-4,0.168409,0.416148,424.28,4566.911909,13,0.251934,1,E of Winston Churchill Blvd,-79.8866957,43.6733015
195,303,DT Hospital,7,WS Hurontario St, N of the Queen Elizabeth Way,Office,O,0.189601,0.468514,783,8428.141851,24,0.412973,1,WS Hurontario St,NA,NA
196,539,Gateway EA (East),5,ES Whittle Rd, N of Matheson Blvd E,Business Employment,E2,0.191725,0.473763,337,3627.437808,0,0.175773,1,ES Whittle Rd,176.4826435,-39.2828689
197,304,Gateway CC,5,WS Hurontario St, S of Britannia Rd W,Business Employment,E1-25,5.876586,14.52136,17597.1,189413.607876,1260,0.299444,1,WS Hurontario St,NA,NA
198,540,Gateway CC,5,SE corner Hurontario St and Topflight Dr,Business Employment,E2-107,0.719669,1.778341,3363,36199.030709,117,0.467298,1,SE corner Hurontario St and Topflight Dr,-79.711686,43.6501508,NA
199,305,Cooksville NHD (West),7,NS Queensway W, W of Hurontario St,Residential - Low Density II,R2,0.215431,0.532342,177.8,1913.823271,13,0.082532,1,NS Queensway W,-62.6666048,45.5508263
200,541,Lakeview NHD,1,SS Lakeshore Rd E, E of Aviation Rd,Mixed Use,C4,0.141636,0.34999,221.1,2379.900592,14,0.156104,1,SS Lakeshore Rd E,-119.6113558,49.5025336
201,542,Meadowvale Business Park CC,9,NW corner Derry Rd W and West Credit Avenue,Business Employment,E2-1,1.390231,3.435336,8580.2,92356.5041,360,0.617178,1,NW corner Derry Rd W and West Credit Avenue,-79.754525,43.6081059,NA
202,543,Applewood NHD,3,ES Cawthra Rd, S of Bloor St,Residential - Low Density II,R3-13,0.216991,0.536196,432.37,4653.991944,16,0.199257,1,ES Cawthra Rd,NA,NA
203,544,Applewood NHD,3,ES Cawthra Rd, S of Bloor St,Residential - Low Density II,R3,0.077938,0.192589,289.63,3117.551372,5,0.371616,1,ES Cawthra Rd,NA,NA
204,545,Cooksville NHD (East),7,SE corner Dundas St E and Camilla Rd,Mixed Use,C3,0.2648,0.654335,964.89,10385.989516,46,0.364384,1,SE corner Dundas St E and Camilla Rd,-79.6126158,43.5835527,NA
205,546,Gateway EA (West),5,WS Derrycrest Dr, N of Derry Rd W,Business Employment,E2-78,1.082,2.67368,4809,51763.645162,154,0.444455,1,WS Derrycrest Dr,NA,NA
206,547,Gateway CC,5,NS Britannia Rd,Business Employment,E1-22, E1-23,6.406626,15.831118,30678.35,330219.010927,1381,0.478853,1,NS Britannia Rd,-60.2235685,46.1055592
207,548,Airport CC,5,SW corner Eglinton Ave E and Tahoe Blvd,Mixed Use, Business Employment,E2-40, C3-39,3.8565,9.529619,18934,203803.879703,835,0.490963,1,SW corner Eglinton Ave E and Tahoe Blvd,-79.6105369
43.6446327,NA,,NA,,,,,,NA,NA,NA,NA,NA,,,,NA
208,549,Meadowvale Business Park CC,9,SE corner Dupont Meadows Place and Langer Dr,Business Employment,E2-1,1.10254,2.724436,5664.21,60969.048983,180,0.513742,1,SE corner Dupont Meadows Place and Langer Dr,-79.7515622,43.6078766,NA
209,550,Meadowvale Business Park CC,10,SE corner Creditview Rd and Financial Dr,Business Employment,E2-1,2.02648,5.007541,3931.46,42317.88322,200,0.194004,1,SE corner Creditview Rd and Financial Dr,-79.7394597,43.6128595,NA
210,551,Gateway EA (West),5,S of Derry Rd W, W of Maritz Dr,Business Employment,E2-28,1.811076,4.475266,6524.38,70227.841801,279,0.360249,1,S of Derry Rd W,-79.7491837,43.611651
211,552,Gateway CC,5,NW corner Hurontario St and Prologis Blvd,Business Employment,E1-2,3.839,9.486376,17801.52,191613.966442,828,0.463702,2,NW corner Hurontario St and Prologis Blvd,-79.6914833,43.6352704,NA
212,553,Gateway EA (East),5,SW corner Britannia Rd E and Kennedy Rd,Business Employment,E2,1.011362,2.49913,4180,44993.145514,140,0.413304,4,SW corner Britannia Rd E and Kennedy Rd,-79.666325,43.6341621,NA
213,554,Gateway EA (West),5,WS Chedworth Way, N of Matheson Blvd W,Business Employment,E2,2.3965,5.92188,11900,128090.533879,0,0.496557,1,WS Chedworth Way,NA,NA
214,555,Airport CC,5,WS Orbitor Dr, N of  Matheson Blvd E,Business Employment,E1,0.878199,2.170077,3524.77,37940.308496,128,0.401363,1,WS Orbitor Dr,NA,NA
215,556,Airport CC,5,SS Skymark Ave, E of Orbitor Dr,Business Employment,E1-19,1.43,3.533607,9930,106885.630371,318,0.694406,2,SS Skymark Ave,NA,NA
216,557,Sheridan Park CC,2,NS North Sheridan Way, E of Winston Churchill Blvd,Business Employment,E2-5, E2-6,10.28,25.402433,21813.29,234796.299307,698,0.212192,4,NS North Sheridan Way,-60.2216632
46.1044984,NA,,NA,,,,,,NA,NA,NA,NA,NA,,,,NA
217,558,Sheridan Park CC,2,NS Speakman Dr, E of  Winston Churchill Blvd,Business Employment,E2-5,4.15,10.254873,12562.2,135218.395353,310,0.302704,1,NS Speakman Dr,NA,NA
218,559,Sheridan Park CC,2,WS Hadwen Rd, S of Speakman Dr,Business Employment,E2-5,2.527122,6.244654,6060,65229.297085,0,0.239798,1,WS Hadwen Rd,NA,NA
219,560,Sheridan Park CC,2,NW corner Hadwen Rd and Speakman Dr,Business Employment,E2-5,2.640326,6.524388,5600,60277.898296,0,0.212095,1,NW corner Hadwen Rd and Speakman Dr,-79.6575794,43.5223252,NA
220,561,Mavis-Erindale EA,6,WS Senemyk Ctr, S of Central Pky W,Business Employment,E2-16,0.803152,1.984632,2171.7,23375.984237,110,0.270397,1,WS Senemyk Ctr,NA,NA
221,562,Airport CC,5,ES Spectrum Way, N of Eglinton Ave E,Business Employment,E1-19,2.39342,5.91427,10878.3,117093.046613,424,0.454509,1,ES Spectrum Way,144.980509,-37.7278035
222,563,Meadowvale Business Park CC,11,NS Kitimat Rd, E of Mississauga Rd,Business Employment,E2-1,0.3708,0.916267,950,10225.714889,50,0.256203,1,NS Kitimat Rd,NA,NA
223,564,Meadowvale Business Park CC,9,SW corner West Credit Ave and Meadowvale blvd,Business Employment,E2-1,0.808957,1.998976,1913.3,20594.589787,106,0.236514,1,SW corner West Credit Ave and Meadowvale blvd,-79.7578676,43.6087547,NA
224,565,Meadowvale Business Park CC,9,W of Mississauga Rd, S of Hwy 401,Business Employment,E1,1.75955,4.347943,5714.1,61506.060474,234,0.324748,1,W of Mississauga Rd,-79.7509612,43.6090635
225,566,Gateway EA (East),5,SS Export Blvd, E of Edwards Blvd,Business Employment,E2,0.91559,2.262472,8205,88317.884914,276,0.896143,1,SS Export Blvd,NA,NA
226,567,Meadowvale Business Park CC,9,SS Meadowpine Blvd, E of Winston Churchill Blvd,Business Employment,E1-13,3.266961,8.072836,12681,136497.147909,665,0.388159,1,SS Meadowpine Blvd,NA,NA
227,568,Cooksville NHD (West),7,SS Dundas St W, W of Confederation Pky,Mixed Use,C3,0.6467,1.598031,3369,36263.614171,187,0.520953,1,SS Dundas St W,NA,NA
228,569,DT Core,4,SW corner Confederation Pky and Arbutus Way,Mixed Use,CC4-3,0.12,0.296526,5183.3,55792.576828,166,4.319417,1,SW corner Confederation Pky and Arbutus Way,-79.6477146,43.5870963,NA
229,570,Port Credit NHD (West),1,SE corner Lakeshore Rd W and Maple Ave S,Mixed Use,C4-58,0.34,0.840158,1003.32,10799.646593,55,0.295094,1,SE corner Lakeshore Rd W and Maple Ave S,-79.5951991,43.5430056,NA
230,571,Rathwood NHD,3,ES Tomken Rd, N of Rathburn Rd E,Residential - Low Density I,R3,0.082742,0.20446,150,1614.586562,5,0.181286,1,ES Tomken Rd,NA,NA
231,572,Hurontario NHD,5,ES McLaughlin Rd, S of Ceremonial Dr,Residential - Low Density II,R1-31,0.2591,0.64025,170,1829.86477,0,0.065612,1,ES McLaughlin Rd,147.34544,-19.6190038
232,573,Meadowvale Business Park CC,9,SE corner Meadowvale Blvd and West Credit Ave,Business Employment,E2-1,2.75196,6.800241,6000,64583.46246,0,0.218026,1,SE corner Meadowvale Blvd and West Credit Ave,-79.7578676,43.6087547,NA
233,574,Applewood NHD,3,SE corner Bloor St and Ivernia Rd,Residential - Low Density II,RM1,0.109882,0.271524,250,2690.977603,0,0.227517,1,SE corner Bloor St and Ivernia Rd,-79.6005161,43.6103693,NA
234,1,Northeast EA (East),5,Airport Rd & Highway 409,Business Employment,E2-68,1.433173,3.541448,15167,163256.229188,1875,1.058281,1,Airport Rd & Highway 409,-93.2208879,34.445659,NA
235,306,Mineola NHD,1,WS Hurontario St, S of Indian Valley Tr,Residential - Low Density I,R2-44,0.203969,0.504018,415.82,4475.849227,13,0.203864,1,WS Hurontario St,NA,NA
236,307,Northeast EA (West),5,SS Derry Rd E, E of Tomken Rd,Business Employment,D,0.135258,0.33423,265,2852.436259,9,0.195922,1,SS Derry Rd E,NA,NA
237,2,Northeast EA (East),5,Airport Rd & Highway 409,Business Employment,E2-68,1.419711,3.508182,14300,153923.918863,559,1.007247,1,Airport Rd & Highway 409,-93.2208879,34.445659,NA
238,3,Northeast EA (East),5,Airport Rd & Highway 409,Business Employment,E2-68,1.309797,3.236579,15791,169972.909284,0,1.205607,1,Airport Rd & Highway 409,-93.2208879,34.445659,NA
239,308,Airport CC,5,SS Explorer Dr, W of Satellite Dr,Business Employment,E1,1.555273,3.843163,10862.36,116921.469881,408,0.698421,1,SS Explorer Dr,NA,NA
240,4,Northeast EA (East),5,Airport Rd & Highway 409,Business Employment,E2-68,2.764343,6.83084,17028,183287.866461,0,0.615987,1,Airport Rd & Highway 409,-93.2208879,34.445659,NA
241,309,Gateway EA (West),5,WS Derrycrest Dr, Nof Derry Rd W,Business Employment,E2-78,1.208469,2.986192,5599.94,60277.252461,208,0.463391,1,WS Derrycrest Dr,NA,NA
242,5,Northeast EA (East),5,SE corner Airport Rd & American Dr,Business Employment,E2-38,1.863249,4.604189,8528,91794.627976,0,0.457695,2,SE corner Airport Rd & American Dr,-99.3464952,41.6405425,NA
243,310,Streetsville CN,11,SE corner Tannery St and Broadway St,Mixed Use,C4,0.15787,0.390105,1219.82,13130.033196,33,0.772674,1,SE corner Tannery St and Broadway St,-79.715613,43.580889,NA
244,6,Northeast EA (East),5,ES Airport Rd, N of American Dr,Business Employment,E2-38,1.318632,3.258411,10767,115895.023384,176,0.816528,1,ES Airport Rd,-97.3876984,41.9748567
245,311,Meadowvale Business Park CC,9,SS Derry Rd W, W of Mississauga Rd,Business Employment,E2-1,4.168181,10.2998,22329.61,240353.92153,774,0.535716,2,SS Derry Rd W,NA,NA
246,7,Northeast EA (East),5,ES  Airport Rd, N of American Dr,Business Employment,E2-38,0.785406,1.94078,6995,75293.553318,0,0.890622,1,ES  Airport Rd,-97.3876984,41.9748567
247,8,Northeast EA (East),5,ES Airport Rd, S of Orlando Dr,Business Employment,E2-38,0.181361,0.448153,1161,12496.899986,0,0.64016,1,ES Airport Rd,-97.3876984,41.9748567
248,312,Gateway CC,5,NE corner Courtneypark Dr W and Maritz Dr,Business Employment,E1-17,1.899713,4.694293,6570.35,70722.658762,288,0.34586,1,NE corner Courtneypark Dr W and Maritz Dr,-79.696835,43.6348794,NA
249,313,Meadowvale Business Park CC,9,ES Argentia Rd, S of Derry Rd W,Business Employment,E2-24,3.38533,8.365333,27837.63,299641.755347,922,0.822302,1,ES Argentia Rd,-6.2264586,36.5244046
250,9,Northeast EA (East),5,ES  Airport Rd, S of Orlando Dr,Business Employment,E2-38,1.13926,2.815173,5585,60116.43964,245,0.490231,1,ES  Airport Rd,-97.3876984,41.9748567
251,314,Meadowvale Business Park CC,9,W of Mississauga Rd, N of Argentia Rd,Business Employment,E2-1,1.431535,3.5374,10489.22,112905.024351,356,0.732725,1,W of Mississauga Rd,-79.7509612,43.6090635
252,10,Northeast EA (East),5,NE corner Airport Rd & Orlando Dr,Business Employment,E2-38,1.862992,4.603553,6231,67069.925765,200,0.334462,1,NE corner Airport Rd & Orlando Dr,-99.3464952,41.6405425,NA
253,315,Meadowvale Business Park CC,11,SS Financial Dr, W of Creditwiew Rd,Business Employment,E2-24,1.982609,4.899134,6825,73463.688548,339,0.344243,1,SS Financial Dr,78.3893331,17.4373982
254,11,Northeast EA (East),5,SE corner Airport Rd & Northeast Dr,Business Employment,E2-38,3.214489,7.943175,22849,245944.588958,480,0.710813,3,SE corner Airport Rd & Northeast Dr,-99.3464952,41.6405425,NA
255,316,Meadowvale Business Park CC,11,E of Mississauga Rd, S of Derry Rd W,Business Employment,E2-1,2.182333,5.392662,12846.88,138282.665368,505,0.588676,1,E of Mississauga Rd,-79.8137344,43.6553479
256,12,Northeast EA (West),5,SW corner Airport Rd & Slough St,Business Employment,E2-38,0.717577,1.773171,3407,36672.642767,120,0.474792,1,SW corner Airport Rd & Slough St,-99.3464952,41.6405425,NA
257,317,Airport CC,3,SE corner Tahoe Blvd and Eastgate Pky,Business Employment,E2-40,7.671841,18.957532,30856,332131.219611,1314,0.402198,2,SE corner Tahoe Blvd and Eastgate Pky,-79.6109266,43.6388732,NA
258,14,Northeast EA (West),5,SE corner Alstep Dr & Menway Crt,Business Employment,E2,0.45224,1.117509,2230,24003.520214,0,0.493101,1,SE corner Alstep Dr & Menway Crt,-79.664719,43.681329,NA
259,318,Gateway EA (East),5,SW corner Courtney Park Dr E and Kennedy Rd,Business Employment,E2,0.924148,2.283619,5000,53819.55205,160,0.541039,1,SW corner Courtney Park Dr E and Kennedy Rd,-79.684391,43.6477669,NA
260,16,Meadowvale Business Park CC,11,SE corner Argentia Rd and Mississauga Rd,Business Employment,E1,5.321493,13.149696,14119,151975.651079,0,0.26532,1,SE corner Argentia Rd and Mississauga Rd,-79.7400159,43.6009219,NA
261,320,Meadowvale Village NHD,11,NS Old Derry Rd, W of Second Line West,Parkway Belt West,PB1-9,6.660475,16.458392,3629.85,39071.380202,130,0.054498,1,NS Old Derry Rd,NA,NA
262,17,Meadowvale Business Park CC,9,SW corner Argentia Rd & Mississauga Rd,Business Employment,E1,5.412086,13.373556,23244,250196.33357,836,0.429483,5,SW corner Argentia Rd & Mississauga Rd,-79.7631629,43.6016242,NA
263,321,Gateway CC,5,WS Hurontario St, N of Derry Rd W,Business Employment,E2-78,5.759349,14.231661,21666.416,233215.36073,1313,0.376196,1,WS Hurontario St,NA,NA
264,322,Gateway CC,5,SW corner Courtneypark Dr W and Hurontario St,Business Employment,E1-2,4.232202,10.457999,14748.76,158754.331299,628,0.348489,2,SW corner Courtneypark Dr W and Hurontario St,-79.6941717,43.6372568,NA
265,18,Meadowvale Business Park CC,9,NS Argentia Rd, W of Turner Valley Rd,Business Employment,E2-1,1.425388,3.52221,5937,63905.336104,245,0.416518,1,NS Argentia Rd,-57.1041197,46.7560332
266,323,Gateway CC,5,NE corner Courtneypark Dr E and Hurontario St,Business Employment,E1-14,1.158976,2.863892,5482.02,59007.972146,213,0.473005,1,NE corner Courtneypark Dr E and Hurontario St,-79.6941717,43.6372568,NA
267,19,Meadowvale Business Park CC,9,N of Erin Mills Pky, E of Canadian Pacific Railway,Business Employment,E2-29,0.809307,1.999841,3148,33884.789971,101,0.388975,1,N of Erin Mills Pky,-79.6999131,43.5556892
268,20,Meadowvale Business Park CC,9,Argentia Rd, W of Mississauga Rd,Business Employment,E2-1,2.434321,6.015338,12704,136744.717849,503,0.52187,1,Argentia Rd,-97.7479904,30.3482256
269,324,Streetsville CN,11,ES Queen St S, S of Ontario St E,Mixed Use,C4,0.08824,0.218046,464.45,4999.29819,11,0.526349,1,ES Queen St S,142.9322791,-37.2961914
270,325,Streetsville CN,11,SW corner Queen St S and Caroline St,Mixed Use,C4-53,0.145413,0.359323,1081.23,11638.262853,22,0.743558,1,SW corner Queen St S and Caroline St,-79.717426,43.584412,NA
271,23,Meadowvale Business Park CC,9,SW corner Derry Rd & Argentia Rd,Business Employment,E2-1,1.723666,4.259271,9183.16,98846.711521,411,0.532769,1,SW corner Derry Rd & Argentia Rd,-71.4344229,42.7977911,NA
272,326,Airport CC,5,NS Matheson Blvd E, W of Shuttle Dr,Business Employment,E1,0.637277,1.574746,730.8,7866.265728,31,0.114675,1,NS Matheson Blvd E,-62.7874982,45.4312977
273,24,Meadowvale Business Park CC,9,NW corner Derry Rd & Argentia Rd,Business Employment,E2-1,1.050335,2.595434,5005,53873.371602,159,0.476515,1,NW corner Derry Rd & Argentia Rd,-71.4344229,42.7977911,NA
274,26,Meadowvale Business Park CC,9,WS Argentia Rd , N of Derry Rd W,Business Employment,E2-24,0.908823,2.245751,1968,21183.375687,103,0.216544,1,WS Argentia Rd ,NA,NA
